W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 2.349443805140008e-08, Accum Loss: 9.131065607070923
Lr: 2.4453394706559267e-08, Accum Loss: 12.51633596420288
Lr: 2.541235136171845e-08, Accum Loss: 7.23373818397522
Lr: 2.6371308016877638e-08, Accum Loss: 14.500044822692871
Lr: 2.7330264672036826e-08, Accum Loss: 11.800014019012451
Lr: 2.8289221327196013e-08, Accum Loss: 8.254456996917725
Lr: 2.92481779823552e-08, Accum Loss: 6.356353521347046
Lr: 3.020713463751439e-08, Accum Loss: 11.797707080841064
Lr: 3.1166091292673576e-08, Accum Loss: 11.16083288192749
Lr: 3.212504794783276e-08, Accum Loss: 8.620350360870361
Lr: 3.308400460299195e-08, Accum Loss: 8.628369331359863
Lr: 3.404296125815114e-08, Accum Loss: 11.379624366760254
Lr: 3.500191791331032e-08, Accum Loss: 10.990546226501465
Lr: 3.5960874568469506e-08, Accum Loss: 7.18615198135376
Lr: 3.6919831223628694e-08, Accum Loss: 10.187633991241455
Lr: 3.787878787878788e-08, Accum Loss: 8.645872116088867
Lr: 3.883774453394707e-08, Accum Loss: 14.156322479248047
Lr: 3.9796701189106256e-08, Accum Loss: 12.912538051605225
Lr: 4.0755657844265443e-08, Accum Loss: 10.57546854019165
Lr: 4.1714614499424624e-08, Accum Loss: 10.012675285339355
Lr: 4.267357115458381e-08, Accum Loss: 13.01582956314087
Lr: 4.3632527809743e-08, Accum Loss: 9.194659948348999
Lr: 4.4591484464902187e-08, Accum Loss: 7.671672344207764
Lr: 4.5550441120061374e-08, Accum Loss: 8.209909915924072
Lr: 4.650939777522056e-08, Accum Loss: 7.553657531738281
Lr: 4.746835443037975e-08, Accum Loss: 8.951233386993408
Lr: 4.842731108553894e-08, Accum Loss: 8.837694644927979
Lr: 4.938626774069813e-08, Accum Loss: 12.455017566680908
Lr: 5.034522439585732e-08, Accum Loss: 10.482195138931274
Lr: 5.130418105101649e-08, Accum Loss: 7.8401312828063965
Lr: 5.226313770617568e-08, Accum Loss: 10.348413705825806
Lr: 5.322209436133487e-08, Accum Loss: 10.661773204803467
Lr: 5.418105101649406e-08, Accum Loss: 9.425076484680176
Lr: 5.514000767165325e-08, Accum Loss: 12.443777561187744
Lr: 5.6098964326812436e-08, Accum Loss: 10.406780242919922
Lr: 5.7057920981971623e-08, Accum Loss: 8.643798351287842
Lr: 5.801687763713081e-08, Accum Loss: 11.445470333099365
Lr: 5.897583429229e-08, Accum Loss: 9.962775230407715
Lr: 5.993479094744917e-08, Accum Loss: 8.957741260528564
Lr: 6.089374760260837e-08, Accum Loss: 9.25673532485962
Lr: 6.185270425776755e-08, Accum Loss: 8.927154064178467
Lr: 6.281166091292674e-08, Accum Loss: 9.61498737335205
Lr: 6.377061756808592e-08, Accum Loss: 11.938158512115479
Lr: 6.472957422324512e-08, Accum Loss: 9.04415225982666
Lr: 6.56885308784043e-08, Accum Loss: 9.492103099822998
Lr: 6.664748753356349e-08, Accum Loss: 11.707438468933105
Lr: 6.760644418872267e-08, Accum Loss: 10.376989603042603
Lr: 6.856540084388187e-08, Accum Loss: 10.509090423583984
Lr: 6.952435749904105e-08, Accum Loss: 13.025450229644775
Lr: 7.048331415420023e-08, Accum Loss: 12.453183650970459
Lr: 7.144227080935942e-08, Accum Loss: 13.375160694122314
Lr: 7.24012274645186e-08, Accum Loss: 9.39049744606018
Lr: 7.33601841196778e-08, Accum Loss: 8.89001750946045
Lr: 7.431914077483698e-08, Accum Loss: 9.327106475830078
Lr: 7.527809742999617e-08, Accum Loss: 12.537603855133057
Lr: 7.623705408515537e-08, Accum Loss: 10.964515209197998
Lr: 7.719601074031455e-08, Accum Loss: 7.182022333145142
Lr: 7.815496739547374e-08, Accum Loss: 11.72410249710083
Lr: 7.911392405063292e-08, Accum Loss: 9.905568599700928
Lr: 8.007288070579212e-08, Accum Loss: 13.658580780029297
Lr: 8.10318373609513e-08, Accum Loss: 11.183035373687744
Lr: 8.199079401611049e-08, Accum Loss: 11.53590440750122
Lr: 8.294975067126966e-08, Accum Loss: 7.540466547012329
Lr: 8.390870732642884e-08, Accum Loss: 12.071967601776123
Lr: 8.486766398158803e-08, Accum Loss: 10.063154697418213
Lr: 8.582662063674721e-08, Accum Loss: 10.626320838928223
Lr: 8.678557729190641e-08, Accum Loss: 8.712654829025269
Lr: 8.77445339470656e-08, Accum Loss: 9.886540651321411
Lr: 8.870349060222478e-08, Accum Loss: 12.946076393127441
Lr: 8.966244725738398e-08, Accum Loss: 8.899335384368896
Lr: 9.062140391254316e-08, Accum Loss: 11.298535346984863
Lr: 9.158036056770235e-08, Accum Loss: 12.906296730041504
Lr: 9.253931722286153e-08, Accum Loss: 10.577507257461548
Lr: 9.349827387802073e-08, Accum Loss: 8.010645627975464
Lr: 9.445723053317991e-08, Accum Loss: 12.64455509185791
Lr: 9.54161871883391e-08, Accum Loss: 11.603663921356201
Lr: 9.637514384349828e-08, Accum Loss: 11.850064754486084
Lr: 9.733410049865748e-08, Accum Loss: 12.578177452087402
Lr: 9.829305715381666e-08, Accum Loss: 8.678700923919678
Lr: 9.925201380897585e-08, Accum Loss: 9.74694538116455
Lr: 1.0021097046413503e-07, Accum Loss: 9.35433053970337
Lr: 1.0116992711929421e-07, Accum Loss: 9.430017948150635
Lr: 1.021288837744534e-07, Accum Loss: 12.034458637237549
Lr: 1.0308784042961259e-07, Accum Loss: 7.838548183441162
Lr: 1.0404679708477177e-07, Accum Loss: 8.042539834976196
Lr: 1.0500575373993096e-07, Accum Loss: 11.820422172546387
Lr: 1.0596471039509014e-07, Accum Loss: 9.935526371002197
Lr: 1.0692366705024934e-07, Accum Loss: 11.859493255615234
Lr: 1.0788262370540852e-07, Accum Loss: 8.139016151428223
Lr: 1.0884158036056771e-07, Accum Loss: 12.550146102905273
Lr: 1.098005370157269e-07, Accum Loss: 10.750044345855713
Lr: 1.1075949367088609e-07, Accum Loss: 8.548285007476807
Lr: 1.1171845032604527e-07, Accum Loss: 9.131479263305664
Lr: 1.1267740698120446e-07, Accum Loss: 6.802638053894043
Lr: 1.1363636363636364e-07, Accum Loss: 7.81790018081665
Lr: 1.1459532029152284e-07, Accum Loss: 10.813642024993896
Lr: 1.1555427694668202e-07, Accum Loss: 9.73771333694458
Lr: 1.1651323360184121e-07, Accum Loss: 9.762697219848633
Lr: 1.174721902570004e-07, Accum Loss: 7.243032455444336
Lr: 1.1843114691215959e-07, Accum Loss: 7.5560057163238525
Lr: 1.1939010356731878e-07, Accum Loss: 8.812593460083008
Lr: 1.2034906022247794e-07, Accum Loss: 10.929003715515137
Lr: 1.2130801687763714e-07, Accum Loss: 7.038327932357788
Lr: 1.2226697353279632e-07, Accum Loss: 10.281275749206543
Lr: 1.232259301879555e-07, Accum Loss: 8.458405494689941
Lr: 1.2418488684311469e-07, Accum Loss: 8.447026491165161
Lr: 1.251438434982739e-07, Accum Loss: 10.36264944076538
Lr: 1.2610280015343307e-07, Accum Loss: 5.908783435821533
Lr: 1.2706175680859225e-07, Accum Loss: 10.021979331970215
Lr: 1.2802071346375144e-07, Accum Loss: 11.093806743621826
Lr: 1.2897967011891064e-07, Accum Loss: 8.655399560928345
Lr: 1.2993862677406982e-07, Accum Loss: 7.234606742858887
Lr: 1.30897583429229e-07, Accum Loss: 8.214365720748901
Lr: 1.318565400843882e-07, Accum Loss: 10.560614347457886
Lr: 1.328154967395474e-07, Accum Loss: 8.50753116607666
Lr: 1.3377445339470657e-07, Accum Loss: 9.531306266784668
Lr: 1.3473341004986575e-07, Accum Loss: 10.909663200378418
Lr: 1.3569236670502496e-07, Accum Loss: 7.979197978973389
Lr: 1.3665132336018414e-07, Accum Loss: 9.578243017196655
Lr: 1.3761028001534332e-07, Accum Loss: 11.28348970413208
Lr: 1.385692366705025e-07, Accum Loss: 10.801723957061768
Lr: 1.3952819332566168e-07, Accum Loss: 10.294976234436035
Lr: 1.4048714998082087e-07, Accum Loss: 7.816079378128052
Lr: 1.4144610663598007e-07, Accum Loss: 8.523929119110107
Lr: 1.4240506329113925e-07, Accum Loss: 8.990299224853516
Lr: 1.4336401994629843e-07, Accum Loss: 9.382895231246948
Lr: 1.4432297660145762e-07, Accum Loss: 5.2193827629089355
Lr: 1.4528193325661682e-07, Accum Loss: 10.36259651184082
Lr: 1.46240889911776e-07, Accum Loss: 11.00375747680664
Lr: 1.4719984656693518e-07, Accum Loss: 10.1718430519104
Lr: 1.4815880322209436e-07, Accum Loss: 4.825617074966431
Lr: 1.4911775987725357e-07, Accum Loss: 9.480990886688232
Lr: 1.5007671653241275e-07, Accum Loss: 8.786533117294312
Lr: 1.5103567318757193e-07, Accum Loss: 6.477025508880615
Lr: 1.5199462984273111e-07, Accum Loss: 11.750073432922363
Lr: 1.5295358649789032e-07, Accum Loss: 8.118874073028564
Lr: 1.539125431530495e-07, Accum Loss: 8.571469783782959
Lr: 1.5487149980820868e-07, Accum Loss: 10.390792846679688
Lr: 1.5583045646336786e-07, Accum Loss: 8.805347919464111
Lr: 1.5678941311852707e-07, Accum Loss: 9.422111988067627
Lr: 1.5774836977368625e-07, Accum Loss: 6.571181774139404
Lr: 1.5870732642884543e-07, Accum Loss: 5.350235462188721
Lr: 1.5966628308400464e-07, Accum Loss: 8.422082901000977
Lr: 1.6062523973916382e-07, Accum Loss: 6.5929038524627686
Lr: 1.61584196394323e-07, Accum Loss: 8.76098084449768
Lr: 1.6254315304948218e-07, Accum Loss: 8.468812465667725
Lr: 1.635021097046414e-07, Accum Loss: 8.726719856262207
Lr: 1.6446106635980057e-07, Accum Loss: 6.852762222290039
Lr: 1.6542002301495975e-07, Accum Loss: 6.968843460083008
Lr: 1.663789796701189e-07, Accum Loss: 7.799387216567993
Lr: 1.673379363252781e-07, Accum Loss: 7.08971905708313
Lr: 1.682968929804373e-07, Accum Loss: 6.00388240814209
Lr: 1.6925584963559648e-07, Accum Loss: 9.55051565170288
Lr: 1.7021480629075566e-07, Accum Loss: 5.463507175445557
Lr: 1.7117376294591484e-07, Accum Loss: 6.395996332168579
Lr: 1.7213271960107404e-07, Accum Loss: 6.6250879764556885
Lr: 1.7309167625623323e-07, Accum Loss: 7.075857400894165
Lr: 1.740506329113924e-07, Accum Loss: 5.7480223178863525
Lr: 1.750095895665516e-07, Accum Loss: 5.487975835800171
Lr: 1.759685462217108e-07, Accum Loss: 6.636131048202515
Lr: 1.7692750287686998e-07, Accum Loss: 5.713099241256714
Lr: 1.7788645953202916e-07, Accum Loss: 3.78870165348053
Lr: 1.7884541618718834e-07, Accum Loss: 6.783000469207764
Lr: 1.7980437284234754e-07, Accum Loss: 4.165601015090942
Lr: 1.8076332949750672e-07, Accum Loss: 4.474857687950134
Lr: 1.817222861526659e-07, Accum Loss: 4.53597617149353
Lr: 1.826812428078251e-07, Accum Loss: 5.974133729934692
Lr: 1.836401994629843e-07, Accum Loss: 4.9166483879089355
Lr: 1.8459915611814347e-07, Accum Loss: 3.6124013662338257
Lr: 1.8555811277330266e-07, Accum Loss: 2.5271703004837036
Lr: 1.8651706942846186e-07, Accum Loss: 3.050674319267273
Lr: 1.8747602608362104e-07, Accum Loss: 3.244540572166443
Lr: 1.8843498273878022e-07, Accum Loss: 3.1127312183380127
Lr: 1.893939393939394e-07, Accum Loss: 2.424290359020233
Lr: 1.903528960490986e-07, Accum Loss: 5.809675693511963
Lr: 1.913118527042578e-07, Accum Loss: 2.773737907409668
Lr: 1.9227080935941697e-07, Accum Loss: 2.346114933490753
Lr: 1.9322976601457616e-07, Accum Loss: 4.491251468658447
Lr: 1.9418872266973536e-07, Accum Loss: 1.5982102751731873
Lr: 1.9514767932489454e-07, Accum Loss: 2.606169641017914
Lr: 1.9610663598005372e-07, Accum Loss: 4.497247099876404
Lr: 1.970655926352129e-07, Accum Loss: 1.5708942413330078
Lr: 1.980245492903721e-07, Accum Loss: 3.9569921493530273
Lr: 1.989835059455313e-07, Accum Loss: 2.0124093294143677
Lr: 1.9994246260069047e-07, Accum Loss: 2.7844680547714233
Lr: 2.0090141925584968e-07, Accum Loss: 3.401438355445862
Lr: 2.0186037591100886e-07, Accum Loss: 2.2500500679016113
Lr: 2.0281933256616802e-07, Accum Loss: 2.2542251348495483
Lr: 2.037782892213272e-07, Accum Loss: 1.4111592173576355
Lr: 2.0473724587648638e-07, Accum Loss: 2.2238510251045227
Lr: 2.0569620253164559e-07, Accum Loss: 5.497686386108398
Lr: 2.0665515918680477e-07, Accum Loss: 1.644308090209961
Lr: 2.0761411584196395e-07, Accum Loss: 1.847840130329132
Lr: 2.0857307249712313e-07, Accum Loss: 1.6490989923477173
Lr: 2.0953202915228234e-07, Accum Loss: 2.097412586212158
Lr: 2.1049098580744152e-07, Accum Loss: 2.517773926258087
Lr: 2.114499424626007e-07, Accum Loss: 2.2913658022880554
Lr: 2.1240889911775988e-07, Accum Loss: 1.3971534967422485
Lr: 2.1336785577291909e-07, Accum Loss: 1.981964111328125
Lr: 2.1432681242807827e-07, Accum Loss: 3.845703125
Lr: 2.1528576908323745e-07, Accum Loss: 2.106583058834076
Lr: 2.1624472573839663e-07, Accum Loss: 1.2712674140930176
Lr: 2.1720368239355583e-07, Accum Loss: 1.6961123943328857
Lr: 2.1816263904871502e-07, Accum Loss: 1.9330552220344543
Lr: 2.191215957038742e-07, Accum Loss: 2.5875672101974487
Lr: 2.2008055235903338e-07, Accum Loss: 0.6518329828977585
Lr: 2.2103950901419258e-07, Accum Loss: 1.88690185546875
Lr: 2.2199846566935177e-07, Accum Loss: 0.9515202641487122
Lr: 2.2295742232451095e-07, Accum Loss: 1.485000193119049
Lr: 2.2391637897967015e-07, Accum Loss: 0.8745383769273758
Lr: 2.2487533563482933e-07, Accum Loss: 0.9227965176105499
Lr: 2.2583429228998852e-07, Accum Loss: 1.4077911376953125
Lr: 2.267932489451477e-07, Accum Loss: 1.5699830949306488
Lr: 2.277522056003069e-07, Accum Loss: 1.4935024976730347
Lr: 2.2871116225546608e-07, Accum Loss: 1.5102331042289734
Lr: 2.2967011891062527e-07, Accum Loss: 1.1044210195541382
Lr: 2.3062907556578445e-07, Accum Loss: 1.3467578142881393
Lr: 2.3158803222094365e-07, Accum Loss: 1.5336979031562805
Lr: 2.3254698887610283e-07, Accum Loss: 4.139489948749542
Lr: 2.3350594553126201e-07, Accum Loss: 0.7579199373722076
Lr: 2.344649021864212e-07, Accum Loss: 2.1505653262138367
Lr: 2.354238588415804e-07, Accum Loss: 2.0320392549037933
Lr: 2.3638281549673958e-07, Accum Loss: 0.7488038539886475
Lr: 2.3734177215189876e-07, Accum Loss: 1.8229393362998962
Lr: 2.3830072880705795e-07, Accum Loss: 2.955619156360626
Lr: 2.392596854622171e-07, Accum Loss: 0.8612565994262695
Lr: 2.402186421173763e-07, Accum Loss: 2.483334869146347
Lr: 2.4117759877253546e-07, Accum Loss: 1.205897331237793
Lr: 2.421365554276947e-07, Accum Loss: 1.0456558465957642
Lr: 2.430955120828539e-07, Accum Loss: 1.0682830512523651
Lr: 2.4405446873801306e-07, Accum Loss: 0.8891108632087708
Lr: 2.4501342539317224e-07, Accum Loss: 1.3712133765220642
Lr: 2.459723820483314e-07, Accum Loss: 2.0018855333328247
Lr: 2.469313387034906e-07, Accum Loss: 0.7890158593654633
Lr: 2.478902953586498e-07, Accum Loss: 1.496994212269783
Lr: 2.48849252013809e-07, Accum Loss: 0.9422988891601562
Lr: 2.498082086689682e-07, Accum Loss: 0.6739033162593842
Lr: 2.507671653241274e-07, Accum Loss: 1.0963214933872223
Lr: 2.5172612197928656e-07, Accum Loss: 0.8519940674304962
Lr: 2.5268507863444574e-07, Accum Loss: 1.66049724817276
Lr: 2.536440352896049e-07, Accum Loss: 2.4111396074295044
Lr: 2.546029919447641e-07, Accum Loss: 1.8220379650592804
Lr: 2.555619485999233e-07, Accum Loss: 1.2148617506027222
Lr: 2.565209052550825e-07, Accum Loss: 1.134915292263031
Lr: 2.574798619102417e-07, Accum Loss: 0.7186248749494553
Lr: 2.584388185654009e-07, Accum Loss: 0.6877748072147369
Lr: 2.5939777522056006e-07, Accum Loss: 2.0818015336990356
Lr: 2.6035673187571924e-07, Accum Loss: 0.9714625775814056
Lr: 2.613156885308784e-07, Accum Loss: 0.6964544877409935
Lr: 2.622746451860376e-07, Accum Loss: 1.147381067276001
Lr: 2.632336018411968e-07, Accum Loss: 0.5832131206989288
Lr: 2.64192558496356e-07, Accum Loss: 0.7077063694596291
Lr: 2.651515151515152e-07, Accum Loss: 2.243577778339386
Lr: 2.661104718066744e-07, Accum Loss: 1.5304787755012512
Lr: 2.6706942846183356e-07, Accum Loss: 0.5644882768392563
Lr: 2.6802838511699274e-07, Accum Loss: 2.0693847835063934
Lr: 2.689873417721519e-07, Accum Loss: 0.5028602480888367
Lr: 2.699462984273111e-07, Accum Loss: 1.4290624856948853
Lr: 2.7090525508247033e-07, Accum Loss: 0.7698879539966583
Lr: 2.718642117376295e-07, Accum Loss: 1.1435035467147827
Lr: 2.728231683927887e-07, Accum Loss: 2.584200918674469
Lr: 2.737821250479479e-07, Accum Loss: 0.4148450642824173
Lr: 2.7474108170310706e-07, Accum Loss: 0.24859628081321716
Lr: 2.7570003835826624e-07, Accum Loss: 0.7034828513860703
Lr: 2.766589950134254e-07, Accum Loss: 2.4440040588378906
Lr: 2.776179516685846e-07, Accum Loss: 2.1478278636932373
Lr: 2.785769083237438e-07, Accum Loss: 1.1954865604639053
Lr: 2.7953586497890296e-07, Accum Loss: 0.7202208340167999
Lr: 2.8049482163406214e-07, Accum Loss: 1.2986019849777222
Lr: 2.814537782892213e-07, Accum Loss: 1.3976976573467255
Lr: 2.824127349443805e-07, Accum Loss: 2.625408887863159
Lr: 2.8337169159953974e-07, Accum Loss: 0.4971907138824463
Lr: 2.843306482546989e-07, Accum Loss: 0.8161763250827789
Lr: 2.852896049098581e-07, Accum Loss: 0.9395924508571625
Lr: 2.862485615650173e-07, Accum Loss: 0.6081720888614655
Lr: 2.8720751822017646e-07, Accum Loss: 0.39033243060112
Lr: 2.8816647487533564e-07, Accum Loss: 1.781581997871399
Lr: 2.891254315304948e-07, Accum Loss: 1.2489739954471588
Lr: 2.9008438818565405e-07, Accum Loss: 1.1804384887218475
Lr: 2.9104334484081324e-07, Accum Loss: 0.9675110876560211
Lr: 2.920023014959724e-07, Accum Loss: 0.7592261731624603
Lr: 2.929612581511316e-07, Accum Loss: 1.0748696327209473
Lr: 2.939202148062908e-07, Accum Loss: 1.2305518090724945
Lr: 2.9487917146144996e-07, Accum Loss: 0.8865037858486176
Lr: 2.9583812811660914e-07, Accum Loss: 0.6952172964811325
Lr: 2.967970847717683e-07, Accum Loss: 0.42686164379119873
Lr: 2.9775604142692755e-07, Accum Loss: 1.996357038617134
Lr: 2.9871499808208673e-07, Accum Loss: 0.3143235296010971
Lr: 2.996739547372459e-07, Accum Loss: 0.9600326269865036
Lr: 3.006329113924051e-07, Accum Loss: 1.4228129833936691
Lr: 3.015918680475643e-07, Accum Loss: 0.5764991343021393
Lr: 3.0255082470272346e-07, Accum Loss: 0.59326171875
Lr: 3.0350978135788264e-07, Accum Loss: 0.26054948568344116
Lr: 3.044687380130418e-07, Accum Loss: 0.7727935612201691
Lr: 3.0542769466820105e-07, Accum Loss: 0.7463092356920242
Lr: 3.0638665132336023e-07, Accum Loss: 1.0090923309326172
Lr: 3.073456079785194e-07, Accum Loss: 0.6950795352458954
Lr: 3.083045646336786e-07, Accum Loss: 0.8264824748039246
Lr: 3.092635212888378e-07, Accum Loss: 2.0393241941928864
Lr: 3.1022247794399696e-07, Accum Loss: 1.1629822254180908
Lr: 3.1118143459915614e-07, Accum Loss: 0.6110759675502777
Lr: 3.1214039125431537e-07, Accum Loss: 1.9073486328125
Lr: 3.1309934790947455e-07, Accum Loss: 0.8293476328253746
Lr: 3.1405830456463373e-07, Accum Loss: 0.8209955096244812
Lr: 3.150172612197929e-07, Accum Loss: 0.8937091827392578
Lr: 3.159762178749521e-07, Accum Loss: 0.6457128524780273
Lr: 3.169351745301113e-07, Accum Loss: 0.44057464599609375
Lr: 3.1789413118527046e-07, Accum Loss: 0.6152506917715073
Lr: 3.1885308784042964e-07, Accum Loss: 1.1403058171272278
Lr: 3.1981204449558887e-07, Accum Loss: 1.0391472056508064
Lr: 3.2077100115074805e-07, Accum Loss: 0.8878918141126633
Lr: 3.2172995780590723e-07, Accum Loss: 1.0799033045768738
Lr: 3.226889144610664e-07, Accum Loss: 0.5400354266166687
Lr: 3.236478711162256e-07, Accum Loss: 1.581449806690216
Lr: 3.246068277713848e-07, Accum Loss: 1.1152742058038712
Lr: 3.2556578442654396e-07, Accum Loss: 1.8566780090332031
Lr: 3.2652474108170314e-07, Accum Loss: 0.3630668520927429
Lr: 3.2748369773686237e-07, Accum Loss: 0.2489459551870823
Lr: 3.2844265439202155e-07, Accum Loss: 0.4504459463059902
Lr: 3.2940161104718073e-07, Accum Loss: 0.5115385800600052
Lr: 3.303605677023399e-07, Accum Loss: 0.5829010009765625
Lr: 3.3131952435749904e-07, Accum Loss: 0.3793267011642456
Lr: 3.322784810126582e-07, Accum Loss: 0.3529609218239784
Lr: 3.332374376678174e-07, Accum Loss: 0.34318648278713226
Lr: 3.341963943229766e-07, Accum Loss: 0.6488628387451172
Lr: 3.3515535097813577e-07, Accum Loss: 0.2984413057565689
Lr: 3.36114307633295e-07, Accum Loss: 0.5064834207296371
Lr: 3.370732642884542e-07, Accum Loss: 0.5680809020996094
Lr: 3.3803222094361336e-07, Accum Loss: 0.592937558889389
Lr: 3.3899117759877254e-07, Accum Loss: 0.8405181616544724
Lr: 3.399501342539317e-07, Accum Loss: 0.6294645071029663
Lr: 3.409090909090909e-07, Accum Loss: 0.2811785936355591
Lr: 3.418680475642501e-07, Accum Loss: 0.5413492172956467
Lr: 3.4282700421940926e-07, Accum Loss: 0.22727013751864433
Lr: 3.437859608745685e-07, Accum Loss: 0.25269419327378273
Lr: 3.447449175297277e-07, Accum Loss: 0.41571417450904846
Lr: 3.4570387418488686e-07, Accum Loss: 1.0805943757295609
Lr: 3.4666283084004604e-07, Accum Loss: 0.5034942626953125
Lr: 3.476217874952052e-07, Accum Loss: 0.2249153032898903
Lr: 3.485807441503644e-07, Accum Loss: 0.2715665102005005
Lr: 3.495397008055236e-07, Accum Loss: 0.515522226691246
Lr: 3.5049865746068276e-07, Accum Loss: 1.9466991424560547
Lr: 3.51457614115842e-07, Accum Loss: 0.241596981883049
Lr: 3.524165707710012e-07, Accum Loss: 0.47580400109291077
Lr: 3.5337552742616036e-07, Accum Loss: 0.40460654348134995
Lr: 3.5433448408131954e-07, Accum Loss: 1.6242172718048096
Lr: 3.552934407364787e-07, Accum Loss: 1.0130353718996048
Lr: 3.562523973916379e-07, Accum Loss: 0.45120126008987427
Lr: 3.572113540467971e-07, Accum Loss: 1.7158685624599457
Lr: 3.581703107019563e-07, Accum Loss: 0.21251077950000763
Lr: 3.591292673571155e-07, Accum Loss: 1.932860977947712
Lr: 3.600882240122747e-07, Accum Loss: 0.8005343377590179
Lr: 3.6104718066743386e-07, Accum Loss: 0.9967181086540222
Lr: 3.6200613732259304e-07, Accum Loss: 1.732628494501114
Lr: 3.629650939777522e-07, Accum Loss: 0.44802045822143555
Lr: 3.639240506329114e-07, Accum Loss: 0.1797288879752159
Lr: 3.648830072880706e-07, Accum Loss: 0.4554275572299957
Lr: 3.658419639432298e-07, Accum Loss: 1.3250137865543365
Lr: 3.66800920598389e-07, Accum Loss: 0.9544967859983444
Lr: 3.677598772535482e-07, Accum Loss: 0.4449116289615631
Lr: 3.6871883390870736e-07, Accum Loss: 0.44131970405578613
Lr: 3.6967779056386654e-07, Accum Loss: 0.5905983150005341
Lr: 3.706367472190257e-07, Accum Loss: 1.0823582410812378
Lr: 3.715957038741849e-07, Accum Loss: 0.401254341006279
Lr: 3.725546605293441e-07, Accum Loss: 2.3810596466064453
Lr: 3.735136171845033e-07, Accum Loss: 0.5975942611694336
Lr: 3.744725738396625e-07, Accum Loss: 0.6244934946298599
Lr: 3.754315304948217e-07, Accum Loss: 0.291258804500103
Lr: 3.7639048714998086e-07, Accum Loss: 0.5111150741577148
Lr: 3.7734944380514004e-07, Accum Loss: 1.4441783875226974
Lr: 3.783084004602992e-07, Accum Loss: 1.0264926254749298
Lr: 3.792673571154584e-07, Accum Loss: 0.30074743181467056
Lr: 3.8022631377061764e-07, Accum Loss: 0.3188217431306839
Lr: 3.811852704257768e-07, Accum Loss: 1.3038051128387451
